1,John,Doe,john.doe@example.com,Toyota,Camry,2019,25000.0
2,Jane,Smith,jane.smith@example.com,Honda,Accord,2020,27000.0
3,Hiimo,Narep,[email],Zaporozets,Focus,2018,20000.0
4,Selinda,Clutterbuck,[email],Daewoo,Nubira,2001,$4.32
6,Noam,Stables,[email],Isuzu,Hombre,1997,$5.11
7,Merle,Walentynowicz,[email],Mercury,Mystique,2000,$4.19
8,Briney,Beasant,[email],Dodge,Avenger,1997,$8.43
9,Roxy,Bedome,[email],Mercury,Mystique,1996,$3.74
11,Jaime,Madine,[email],Nissan,Quest,1997,$1.53
12,Danya,Plott,[email],Daewoo,Nubira,2002,$7.79
13,Seumas,Gilding,[email],Lexus,ES,2002,$8.29
14,Simone,Wolver,[email],Infiniti,I,2004,$5.60
16,Skelly,Housegoe,[email],Plymouth,Neon,1999,$8.12
17,Margaux,Lokier,[email],Subaru,Loyale,1992,$3.75
18,Dorette,Golden,[email],Pontiac,Sunbird,1994,$5.73
19,Christiane,Giorgini,[email],Pontiac,Safari,1986,$5.91
20,Gusella,Foxon,[email],Ford,E-Series,1991,$6.37
21,Tania,Muggleston,[email],Toyota,Echo,2001,$2.57
22,Janice,Morales,[email],Oldsmobile,Bravada,1993,$8.33
23,Killian,Blodgetts,[email],Saab,9000,1997,$4.63
24,Evaleen,Jordan,[email],Maserati,228,1989,$0.73
25,Percy,"de Pinna",[email],Acura,RL,2012,$3.78
26,Harmonie,Heminsley,[email],Lexus,LS,1994,$3.28
27,Smith,Hullins,[email],Mitsubishi,"Montero Sport",2004,$7.41
28,Nancie,Lotze,[email],Pontiac,Firebird,1992,$6.09
30,Hunt,Espinay,[email],Ford,Laser,1987,$1.92
31,Abbey,Ashford,[email],Infiniti,G,1996,$4.68
32,Irwin,McNiven,[email],Lotus,Evora,2010,$3.08
33,Grover,Rizziello,[email],Acura,RDX,2009,$6.23
34,Hiram,Norrie,[email],Volvo,940,1995,$7.19
35,Mal,Futty,[email],Ford,Fiesta,2011,$2.60
36,Gabbie,Learmouth,[email],Isuzu,Trooper,2000,$9.36
37,Adora,Crossan,[email],Mercury,Sable,2003,$3.78
38,Berthe,Tumasian,[email],Acura,MDX,2009,$4.14
39,Hadley,Hurdedge,[email],Lexus,LS,1991,$5.52
40,Ceciley,Annice,[email],Ford,Expedition,1998,$3.18
41,Lynett,McNeigh,[email],Dodge,"Ram 3500",2006,$9.15
42,Gaspard,Beeble,[email],"Citroën",Seville,1998,$8.03
43,Leontine,Mattosoff,[email],Chevrolet,S10,1995,$9.02
44,Valenka,Babbs,[email],Buick,Skyhawk,1986,$1.40
45,Joceline,Brozek,[email],Buick,LeSabre,1995,$7.54
46,Javier,Hamer,[email],Chrysler,Crossfire,2006,$5.19
47,Brian,Janaszewski,[email],Plymouth,Volare,1976,$1.11
48,Carmencita,Volkers,[email],Pontiac,Firebird,1986,$6.68
49,Ugo,Mabson,[email],Ford,Thunderbird,1985,$0.64
50,Judah,Hallgath,[email],Plymouth,Acclaim,1992,$9.27
51,Frieda,Derrell,[email],Ford,Taurus,2007,$0.36
53,Rebe,Farraway,[email],Ford,F350,2012,$1.21
54,Carlyle,Sly,[email],Dodge,Dakota,2011,$0.53
55,Lonna,Imesen,[email],Mercury,Montego,2006,$5.40
56,Veda,George,[email],Dodge,"Ram Van 1500",2003,$3.77
57,Eba,Sextone,[email],Buick,Skylark,1992,$3.10
58,Stacee,Trees,[email],Chevrolet,"G-Series G30",1994,$8.81
59,Rafi,Wooland,[email],Honda,S2000,2008,$7.00
60,Edwina,Andreuzzi,[email],Buick,Terraza,2006,$6.73
61,Helyn,Bonnor,[email],BMW,330,2006,$8.92
62,Lonnie,Yarmouth,[email],Ferrari,"599 GTB Fiorano",2010,$6.19
63,Farr,Cadreman,[email],Ford,"Escort ZX2",2003,$7.58
64,Josselyn,Kelledy,[email],Jaguar,X-Type,2003,$6.16
65,Jamesy,Ilem,[email],Ford,EXP,1985,$1.45
66,Munroe,Tyrie,[email],Mercedes-Benz,C-Class,2009,$0.63
67,Swen,Waddie,[email],Toyota,"Tacoma Xtra",1995,$6.52
68,Melisse,"La Padula",[email],Hummer,H1,1995,$3.98
69,Lind,Figgen,[email],GMC,"Savana 3500",1997,$3.57
70,Philip,Barclay,[email],Ford,"Explorer Sport Trac",2004,$0.98
71,Elaine,Geldeford,[email],Kia,Sorento,2007,$3.85
72,Bari,Hanvey,[email],GMC,Sierra,2012,$2.48
73,Lizbeth,Favel,[email],Dodge,"Ram Van 3500",2001,$1.15
74,Harald,Shallo,[email],Infiniti,G,1993,$9.08
75,Aubrey,Rickaby,[email],Chevrolet,"Express 3500",2010,$0.30
76,Chlo,McVitty,[email],"Citroën",STS,2010,$5.65
77,Padraic,Rowsel,[email],Jeep,Wrangler,1998,$2.03
78,Matelda,Stoaks,[email],Ford,Taurus,1995,$2.25
79,Ariela,Barefoot,[email],Volkswagen,Rabbit,2009,$2.38
80,Alison,Corfield,[email],Ford,E-Series,2006,$6.03
81,Hortensia,Ginnally,[email],GMC,"Savana 2500",1999,$5.25
82,Corabella,Denholm,[email],Mitsubishi,Pajero,1991,$0.00
83,Constancy,Albers,[email],Ford,"Expedition EL",2011,$9.93
84,Garner,Tomashov,[email],Chrysler,"Town & Country",2005,$2.57
85,Ellswerth,Hixson,[email],Dodge,"D350 Club",1993,$7.46
86,Charyl,Sommerling,[email],Chevrolet,Impala,2006,$8.30
87,Valerye,Gowing,[email],Ford,Fairlane,1966,$8.52
88,Haley,Treffry,[email],Ford,"LTD Crown Victoria",1990,$0.62
89,Braden,Wardhaugh,[email],Dodge,"Ram 3500 Club",1996,$5.78
90,Meade,Stenning,[email],Suzuki,"Grand Vitara",2008,$2.34
91,Geoff,Renoden,[email],Dodge,Spirit,1995,$3.74
92,Brennen,Gebhardt,[email],Chevrolet,Avalanche,2002,$4.89
93,Mallorie,Faichnie,[email],Chrysler,300,2007,$0.48
94,Lorie,Waterworth,[email],Hummer,H1,2003,$2.31
95,Wiley,Chudleigh,[email],BMW,745,2002,$3.90
96,Alleyn,Duffett,[email],Saab,9000,1997,$9.76
97,Rozina,Jonk,[email],Nissan,Titan,2005,$0.14
98,Chico,Farrent,[email],Volvo,V50,2009,$3.51
99,Hyacintha,Garwood,[email],Pontiac,GTO,1971,$9.61
100,Roxanna,Dunkerly,[email],GMC,"2500 Club Coupe",1993,$0.80
101,Base,Hanway,[email],Toyota,Sienna,2003,$9.29
102,Taryn,Marcam,[email],Kia,Sportage,2001,$3.83
103,Earlie,"O'Scandall",[email],Mitsubishi,Expo,1992,$5.97
104,Ag,Eldered,[email],Toyota,Highlander,2005,$3.74
105,Mela,Lanfranconi,[email],Mitsubishi,Galant,2003,$0.63
106,Gay,Edgin,[email],Volkswagen,CC,2010,$2.93
107,Kira,Feavearyear,[email],Geo,Tracker,1995,$3.95
108,Mariel,Smelley,[email],Toyota,"Tacoma Xtra",1998,$6.18
109,Roxana,Simoes,[email],Chevrolet,Malibu,2012,$2.03
110,Celeste,Gaishson,[email],Mazda,MX-5,2000,$7.98
111,Honey,Swancott,[email],Chevrolet,"Silverado 2500",2007,$7.82
112,Bent,Ridgedell,[email],Nissan,Frontier,2010,$6.61
113,Cora,Chestney,[email],GMC,"3500 Club Coupe",1994,$5.45
114,Arlen,Grimmolby,[email],Buick,Century,2001,$8.14
115,Tara,Tomasutti,[email],Pontiac,Safari,1988,$9.92
116,Shandra,Tomasian,[email],Dodge,"Ram 2500",2009,$6.17
117,Marta,Archer,[email],Buick,Reatta,1991,$1.14
118,Morty,Glassopp,[email],Mazda,MPV,2005,$7.82
119,Bambi,Dobrovolny,[email],BMW,"7 Series",2012,$7.70
120,Ardith,Tague,[email],Kia,Rondo,2010,$7.62
121,Shari,Olivier,[email],Ford,Taurus,1989,$8.80
122,Shelly,Harrod,[email],Infiniti,G,2011,$9.97
123,Kittie,Collman,[email],Dodge,"Ram Van 2500",1998,$9.06
124,Nick,Sumpton,[email],Volkswagen,Fox,1989,$5.96
125,Hilary,Haselup,[email],Toyota,Prius,2011,$8.01
126,Norri,Jonah,[email],Lexus,SC,1994,$6.26
127,Ferd,Gresswood,[email],"Citroën",XLR,2006,$4.45
128,Twyla,Brogan,[email],Lincoln,MKZ,2012,$3.87
129,Susie,Glaze,[email],Chevrolet,"Express 3500",2003,$5.21
130,Julius,Dryburgh,[email],Jeep,Compass,2008,$8.71
131,Arturo,Inott,[email],BMW,"3 Series",1995,$8.69
133,Peggy,Iaduccelli,[email],Dodge,"Dakota Club",1997,$9.13
134,Misti,Schroeder,[email],Toyota,"Land Cruiser",2011,$8.91
135,Milena,Marle,[email],Ford,Flex,2010,$2.06
136,Estevan,Tatteshall,[email],Dodge,"Ram 3500",2008,$6.91
137,Nikki,Sherrum,[email],Pontiac,GTO,1974,$0.37
138,Perry,Heck,[email],Mercedes-Benz,M-Class,2009,$7.04
139,Beverie,Hoodlass,[email],BMW,Z4,2011,$7.76
140,Maynord,Hiland,[email],Suzuki,Swift,2004,$4.00
141,Bradly,Beswetherick,[email],Hyundai,Tiburon,2007,$0.91
142,Bernadine,Grief,[email],Toyota,Camry,1997,$2.98
143,Garik,Aveson,[email],Mitsubishi,Mirage,2002,$6.55
144,Marty,Phelipeaux,[email],GMC,Sonoma,1995,$1.54
145,Charmain,Colqueran,[email],Chevrolet,Blazer,1998,$6.73
146,Caleb,Mouser,[email],Chevrolet,"Avalanche 2500",2002,$3.77
147,Peggy,Juszkiewicz,[email],Bentley,"Continental GT",2007,$2.65
148,Morrie,Dawkins,[email],Plymouth,"Grand Voyager",1992,$4.76
149,Letty,Cutbush,[email],Lincoln,"Town Car",2006,$8.26
150,Tiler,Houlworth,[email],Mercedes-Benz,300CE,1992,$0.83
151,Carly,Hansen,[email],Chevrolet,Silverado,2011,$1.69
152,Christy,Pleasants,[email],GMC,"Sierra 1500",2008,$2.94
153,Belita,Jehan,[email],Dodge,Viper,2009,$9.66
154,Maggy,Messiter,[email],Volkswagen,Eurovan,1994,$6.16
155,Hirsch,Mebes,[email],Ford,Fiesta,2012,$2.01
156,Wini,Elsay,[email],"Citroën",SRX,2005,$8.59
157,Tracy,Bescoby,[email],Isuzu,Rodeo,1994,$0.69
158,Rowland,Arnke,[email],Chevrolet,"Express 1500",2002,$3.71
159,Donnell,Parker,[email],Mercury,"Grand Marquis",2009,$7.27
160,Allie,Hoyer,[email],Saturn,S-Series,1997,$9.68
161,Carmelia,Ormistone,[email],Toyota,RAV4,2012,$3.23
162,Aggi,Hartup,[email],Volvo,XC90,2004,$9.19
163,Guy,Brinsford,[email],Oldsmobile,Toronado,1966,$7.46
164,Neila,Heart,[email],Audi,A4,2009,$7.60
165,Weylin,Dainton,[email],Toyota,Sienna,2000,$1.45
166,Camila,McGeneay,[email],Chrysler,300M,2003,$8.65
167,Jennifer,Thurner,[email],Audi,S5,2010,$5.96
168,Ariana,Bedwell,[email],Pontiac,6000,1983,$1.40
169,Keslie,Snipe,[email],GMC,"Sierra 2500",2012,$9.05
170,Alex,Yepiskov,[email],Mercury,Marquis,1986,$6.40
171,Binky,Pattinson,[email],Mercedes-Benz,300SD,1992,$6.09
172,Zeke,Pechold,[email],Infiniti,G37,2008,$4.39
173,Yetty,Baskeyfied,[email],Ford,E-Series,1987,$0.43
174,Aguie,Ekkel,[email],Suzuki,Vitara,2000,$2.12
175,Bibbye,Bottlestone,[email],Chevrolet,S10,1993,$6.85
176,Britt,Babbs,[email],Buick,Riviera,1995,$4.48
177,Cordelie,Stonehouse,[email],Ford,Excursion,2003,$7.23
178,Mari,Dmych,[email],Nissan,Pathfinder,1994,$1.95
179,Angelique,Zapater,[email],Hyundai,Veracruz,2007,$1.78
180,Lazarus,Valsler,[email],Nissan,370Z,2012,$3.03
181,Zackariah,Jefford,[email],Chevrolet,"Express 1500",2000,$5.73
182,Muffin,Raggett,[email],Pontiac,Monterey,2005,$9.95
183,Archibold,Fidoe,[email],Volkswagen,Golf,2001,$8.41
184,Julianne,Hainsworth,[email],Mitsubishi,Pajero,2000,$3.72
185,Shaina,Durbyn,[email],Nissan,Altima,1993,$4.02
186,Harriot,Scannell,[email],Dodge,Nitro,2010,$7.90
187,Jennica,Burg,[email],Mazda,Mazda6,2003,$9.52
188,Dru,Felder,[email],Lexus,LX,2006,$2.94
189,Bibby,Ghent,[email],Mitsubishi,Diamante,2001,$5.83
190,Elyssa,Tesimon,[email],Dodge,"D350 Club",1993,$5.46
191,Demetrius,Dewdney,[email],Mazda,Protege,1993,$5.79
192,Correy,Lilburne,[email],Oldsmobile,Aurora,1997,$5.32
193,Hieronymus,Precious,[email],Ford,E-Series,2005,$4.20
194,Meredith,Salzburger,[email],Ford,"LTD Crown Victoria",1987,$7.02
195,Aigneis,Darch,[email],Chevrolet,Camaro,1993,$8.22
196,Simona,Marcone,[email],Chrysler,"Town & Country",2012,$8.98
197,Tiffani,Teager,[email],Audi,S8,2008,$4.14
198,Juli,Sabban,[email],Ford,F-Series,2006,$5.35
199,Jorry,Spridgeon,[email],Scion,tC,2005,$0.78
200,Kimmie,Tunsley,[email],Mercedes-Benz,W201,1987,$4.23
201,Park,Liveley,[email],Subaru,Impreza,2012,$9.33
202,Malorie,Hambrook,[email],Ford,Thunderbird,1987,$4.79
203,Jacquenette,Peatman,[email],Ford,"Explorer Sport",2000,$2.78
204,Barbabas,Deek,[email],Chevrolet,Corvette,2004,$9.37
205,Doralynne,Beyer,[email],Chevrolet,"Express 1500",1996,$2.98
206,Imelda,Balaison,[email],Chevrolet,"Suburban 2500",2001,$5.69
207,Ryley,Dallimore,[email],GMC,"Sierra 2500",2000,$2.52
208,Geno,Collingridge,[email],Dodge,Challenger,2010,$5.26
209,Sorcha,Erlam,[email],Subaru,Legacy,2007,$0.37
210,Keriann,Repper,[email],Lincoln,"Town Car",2003,$3.41
211,Bradan,Rimer,[email],Kia,Sportage,2011,$2.90
212,Tasia,McGrady,[email],Buick,Riviera,1988,$2.10
213,Conroy,Gilley,[email],Nissan,350Z,2005,$0.47
214,Cara,Farmloe,[email],"Land Rover",Discovery,2010,$6.36
215,Si,Earngy,[email],Subaru,Leone,1987,$2.55
216,Chelsy,Somersett,[email],Lotus,Exige,2007,$8.04
217,Kenton,Caush,[email],Ford,GT,2005,$4.29
218,Berti,Fullwood,[email],Chevrolet,Venture,2002,$6.79
219,Delano,Gainsborough,[email],Dodge,Spirit,1995,$6.47
220,Henri,Pollock,[email],GMC,"Savana 2500",1996,$8.22
221,Vito,Slowley,[email],Lexus,GS,1996,$7.15
222,Venus,Sambells,[email],GMC,"Vandura 1500",1993,$2.59
223,Bryn,Cockshott,[email],"Citroën","Escalade EXT",2002,$8.87
224,Rawley,Carding,[email],Chevrolet,Tracker,2002,$1.36
225,Koo,Aggott,[email],Volvo,XC90,2012,$2.05
226,Sancho,Whear,[email],Lincoln,Navigator,2010,$2.48
227,Erna,Graddell,[email],Saab,9-7X,2009,$8.85
228,Salomi,Helwig,[email],Maybach,62,2008,$4.80
229,Gav,Persian,[email],Lincoln,"Town Car",1984,$1.67
230,Neils,Searby,[email],Isuzu,Stylus,1992,$0.67
231,Anne-corinne,Simmance,[email],"Citroën",Eldorado,1993,$4.88
232,Amandy,Beere,[email],GMC,2500,1997,$5.27
233,Ted,Edser,[email],Buick,Riviera,1985,$5.29
234,Malachi,Maddie,[email],Jaguar,S-Type,2002,$4.96
235,Meredeth,Borborough,[email],Buick,Century,1989,$1.78
236,Kameko,Daton,[email],Maserati,Spyder,2002,$6.08
237,Elyssa,Haselden,[email],Audi,S5,2011,$4.49
238,Kaylil,Longmire,[email],Chevrolet,Corvette,1992,$6.69
239,Ogden,"D'Elia",[email],Pontiac,GTO,1966,$0.95
240,Elnore,Hutchason,[email],BMW,530,2004,$6.78
241,Zondra,Cockley,[email],Lamborghini,Gallardo,2012,$6.91
242,Keenan,Torald,[email],Mitsubishi,Lancer,2011,$7.91
243,Jessa,Decourcy,[email],Infiniti,"IPL G",2011,$9.16
244,Biron,Dufore,[email],Subaru,Impreza,2010,$2.77
245,Natalie,Sollitt,[email],Ford,"Five Hundred",2006,$6.18
246,Cathryn,Stallworth,[email],Mercedes-Benz,CL-Class,2010,$4.62
247,Querida,Glasper,[email],Chevrolet,Suburban,2010,$8.58
248,Ashley,Terron,[email],GMC,"2500 Club Coupe",1996,$9.48
249,Dud,Bantick,[email],Mazda,Navajo,1993,$7.19
250,Leonerd,Waszczyk,[email],Subaru,Legacy,1998,$6.88
251,Amye,Mainz,[email],Ford,Expedition,2007,$1.28
252,Ashley,Arnaud,[email],BMW,Z4,2011,$3.47
253,Honey,Badder,[email],Dodge,Stealth,1996,$9.89
254,Reagan,Noto,[email],"Citroën","Escalade EXT",2010,$0.48
255,Noble,Rhoades,[email],Dodge,"Ram 1500 Club",2001,$6.29
256,Keelby,Cash,[email],Suzuki,"Grand Vitara",2000,$8.80
257,Margarete,Honeywood,[email],Dodge,"Grand Caravan",2012,$6.21
258,Colene,Giberd,[email],Acura,RDX,2010,$4.40
259,Roda,Balk,[email],Chevrolet,Astro,2000,$9.41
260,Katerine,Harrinson,[email],Mitsubishi,Eclipse,2011,$0.67
261,Nilson,Heibl,[email],Chevrolet,"Silverado 3500",2004,$8.23
262,Ludwig,Deacock,[email],Honda,Odyssey,2005,$9.71
263,Abigale,Sollime,[email],Kia,Sorento,2003,$6.15
264,Harrison,Hebard,[email],Kia,Spectra,2008,$4.11
265,Florella,Kingsman,[email],Acura,NSX,1997,$7.27
266,Delainey,Innman,[email],Dodge,Viper,1995,$0.83
267,Ugo,Epton,[email],Pontiac,Firefly,1989,$2.13
268,Dalt,Hedden,[email],Nissan,NX,1992,$6.26
269,Lauryn,Dimmick,[email],GMC,"Savana 3500",1997,$0.93
270,Codie,Caldecutt,[email],Chrysler,"PT Cruiser",2003,$7.80
271,Krisha,Cullin,[email],Porsche,Boxster,2000,$6.46
272,Gabi,Sharplin,[email],Volvo,V70,2010,$4.63
273,Geraldine,Gertray,[email],Lexus,RX,2000,$5.71
274,Jasun,Barley,[email],Toyota,Tacoma,1997,$9.43
275,Willette,Guerrero,[email],Ford,E150,2004,$6.27
276,Berry,Boynton,[email],Maserati,Quattroporte,1986,$1.57
277,Ermengarde,Gainsburgh,[email],Dodge,"Ram 1500",2003,$8.22
278,Ellynn,Dunton,[email],Ford,Ranger,1988,$0.35
279,Clari,Sparks,[email],Dodge,"Ram 1500",2006,$1.20
280,Gardiner,Newlands,[email],"Alfa Romeo",164,1993,$9.59
281,Ralph,Enever,[email],Ford,"Club Wagon",1994,$2.34
282,Thebault,Joncic,[email],Bentley,"Continental GTC",2010,$4.31
283,Dominik,Desorts,[email],Saturn,S-Series,1995,$9.57
284,Robby,Seleway,[email],Mercedes-Benz,S-Class,1985,$7.52
285,Marv,Wilding,[email],Buick,Regal,1998,$3.67
286,Son,Hirth,[email],Volkswagen,GTI,1985,$1.91
287,Frederich,Meake,[email],Chrysler,Sebring,1998,$5.35
288,Arin,Petrak,[email],Lexus,RX,2005,$3.04
289,Dacie,Bullier,[email],BMW,"3 Series",2008,$3.96
290,Vaughan,Pacher,[email],Chevrolet,3500,1996,$9.93
291,Arlene,Blakely,[email],Porsche,911,1993,$5.53
292,Matelda,Glowacha,[email],Toyota,Tacoma,2005,$2.03
293,Laural,Webb-Bowen,[email],Mazda,MX-5,2011,$3.40
294,Vaclav,Porkiss,[email],Chevrolet,Corvair,1960,$5.41
295,Crysta,Oiseau,[email],Nissan,Titan,2010,$2.55
296,Vivianne,Canape,[email],Lexus,"RX Hybrid",2007,$6.28
297,Aveline,Lapthorne,[email],Chevrolet,"G-Series 3500",1998,$7.01
298,Merralee,Gauch,[email],"Citroën",Fleetwood,1996,$7.44
299,Rosalynd,Peyro,[email],Volkswagen,Eos,2010,$2.83
300,Mandy,Rainard,[email],Nissan,Maxima,2009,$1.18
301,Roxine,Cleveley,[email],Buick,"Park Avenue",1995,$1.95
302,West,Hegges,[email],Saturn,Outlook,2010,$7.90
303,Shantee,Manthorpe,[email],Hyundai,"Santa Fe",2007,$6.48
304,Susanna,Ceccoli,[email],Dodge,"Ram 1500 Club",1999,$8.65
305,Max,Edensor,[email],Mercedes-Benz,S-Class,1989,$1.20
306,Tiphani,Troman,[email],Plymouth,"Grand Voyager",1992,$8.45
307,Penrod,Dregan,[email],Ford,Excursion,2004,$3.62
308,Lucas,Fleet,[email],Isuzu,Ascender,2006,$2.01
309,Doralynne,Karlicek,[email],Mercury,Mountaineer,2002,$1.43
310,Jennica,Hindenberger,[email],Bentley,"Continental GT",2012,$8.63
311,Laurie,Verbruggen,[email],Mitsubishi,"Mighty Max Macro",1994,$9.31
312,Goddart,Wombwell,[email],Lexus,IS-F,2011,$6.60
313,Bridie,Domm,[email],Bentley,"Continental Flying Spur",2012,$7.28
314,Adelind,MacNeely,[email],Lamborghini,Countach,1988,$8.98
315,Ellen,Fryatt,[email],Pontiac,G6,2006,$4.99
316,Agatha,Baggiani,[email],Nissan,Quest,1994,$1.44
317,Genevra,Fiddymont,[email],Chevrolet,Suburban,2009,$1.85
318,Orelee,Casone,[email],Chevrolet,Traverse,2011,$2.35
319,Delcine,Daintith,[email],Ford,F250,2008,$5.10
320,Martita,Sogg,[email],BMW,"X5 M",2012,$1.35
321,Katleen,Sansom,[email],Subaru,Legacy,2010,$4.80
322,Domeniga,Golland,[email],Chrysler,300,2011,$4.21
323,Mead,Shoosmith,[email],Volkswagen,Rabbit,2009,$1.56
324,Hollis,Downs,[email],Ford,Aspire,1997,$8.97
325,Marlane,Barenskie,[email],Toyota,Tacoma,1999,$0.52
326,Oren,Gailor,[email],Ford,"F-250 Super Duty",2006,$0.63
327,Ellynn,Reinhard,[email],Honda,CR-V,2009,$7.04
328,Bron,Tupie,[email],Toyota,Tundra,2000,$6.46
329,Denver,McKinie,[email],Volvo,850,1994,$8.03
330,Jemie,Dorset,[email],GMC,"Savana 3500",2009,$4.30
331,Alameda,Moore,[email],Mercedes-Benz,E-Class,1985,$6.23
332,Yoko,Dyball,[email],Subaru,Impreza,2012,$4.37
333,Brooke,Perrinchief,[email],Mazda,MX-5,1991,$3.67
334,Goraud,Crowhurst,[email],Honda,Odyssey,2009,$4.67
335,Dino,"O'Day",[email],Lexus,ES,2007,$4.37
