1,John,Doe,john.doe@example.com,Toyota,Camry,2019,25000.0
336,Florence,Battersby,[email],Mercedes-Benz,S-Class,2010,$9.25
337,Vanny,Fallawe,[email],Mercedes-Benz,W201,1989,$7.20
338,Giulietta,Spriggen,[email],Audi,R8,2008,$6.93
339,Guenna,Cool,[email],Chevrolet,Blazer,2005,$4.20
340,Halimeda,Andrasch,[email],Audi,200,1990,$4.48
341,Tod,Niezen,[email],Saab,9-5,2008,$8.86
342,Paule,Duinkerk,[email],Audi,80,1990,$9.31
343,Aurore,Merwood,[email],Mitsubishi,Montero,2003,$1.76
344,Nanny,Beseke,[email],Audi,90,1991,$9.95
345,Zeke,Levi,[email],Volvo,XC70,2006,$9.35
346,Manny,Floodgate,[email],Infiniti,QX,1998,$7.21
347,Augustin,"I'anson",[email],Toyota,Tacoma,1995,$4.31
348,Benita,Boulde,[email],"Citroën",CTS,2012,$8.94
349,Ingra,Marvell,[email],Dodge,"Grand Caravan",2007,$6.80
350,Helene,Wooddisse,[email],Bentley,"Continental GTC",2012,$2.76
351,Bern,Sabbin,[email],Toyota,Sequoia,2008,$5.19
352,Skell,Hens,[email],GMC,Envoy,2002,$7.06
353,Myrah,Ware,[email],BMW,"7 Series",2009,$2.23
354,Esdras,Skirven,[email],Lexus,GX,2007,$1.69
355,Lesli,Blum,[email],Volkswagen,Golf,1983,$6.88
356,Rolph,Kurt,[email],Volkswagen,Passat,1987,$2.85
357,Brody,Swindon,[email],Toyota,Supra,1997,$6.06
358,Cristina,Paver,[email],Dodge,Intrepid,2003,$9.94
359,Leese,Chesterton,[email],"Citroën",XLR,2005,$7.28
360,Markus,MacGinney,[email],Mazda,"Miata MX-5",2012,$7.09
361,Guinevere,McGilleghole,[email],BMW,X5,2009,$5.46
362,Brandais,Skull,[email],Pontiac,Sunfire,2003,$1.17
363,Omar,Newarte,[email],Honda,Element,2008,$4.34
364,Lacee,Grinaway,[email],Nissan,Altima,2010,$9.52
365,Crin,Kinningley,[email],Buick,Skylark,1994,$7.22
366,Chrissy,Clemes,[email],Jeep,"Grand Cherokee",2010,$7.61
368,Odele,Mussington,[email],Suzuki,Swift,1987,$1.92
369,Rochelle,Largent,[email],Volkswagen,GTI,2004,$9.01
371,Von,Hunn,[email],Buick,Riviera,1996,$3.31
372,Harbert,Nellen,[email],Chevrolet,"Avalanche 1500",2003,$3.68
373,Dusty,Bluschke,[email],Chevrolet,Malibu,2008,$3.98
374,Nicolai,Arthars,[email],Chrysler,Sebring,1996,$4.07
375,Karia,Oswick,[email],Lexus,SC,1999,$8.16
376,Raddie,Cooksley,[email],Acura,RDX,2007,$3.40
377,Caz,Pobjay,[email],Mitsubishi,3000GT,1999,$8.06
378,Ellynn,Schuster,[email],"Citroën",Escalade,2000,$7.50
379,Toma,"O' Quirk",[email],Scion,xB,2010,$2.90
380,Dov,Alasdair,[email],Chevrolet,"Silverado 1500",2002,$1.49
381,Larisa,Lafuente,[email],Honda,Insight,2000,$6.11
382,Viki,Siggins,[email],GMC,"1500 Club Coupe",1999,$5.58
383,Dita,McNamara,[email],Pontiac,Gemini,1987,$0.11
384,Svend,Ahrend,[email],Mercedes-Benz,W201,1984,$2.19
385,Tremain,Melin,[email],Acura,MDX,2006,$7.15
386,Weylin,Bransby,[email],Mercury,Marquis,1985,$4.25
387,Keven,Kleingrub,[email],Mercury,Topaz,1992,$9.96
388,Iorgos,Hrinchishin,[email],Chevrolet,Silverado,2010,$9.98
389,Dennie,Belhome,[email],"Aston Martin","V12 Vantage",2012,$6.36
390,Sutton,Haysey,[email],Toyota,Tercel,1995,$2.60
391,Nan,Scrimgeour,[email],GMC,"Sierra 2500",2011,$2.48
392,Ham,Minards,[email],Mercedes-Benz,W126,1981,$8.12
393,Ichabod,Belasco,[email],Saturn,Outlook,2007,$3.77
394,Althea,Betterton,[email],Pontiac,GTO,1974,$8.92
395,Iris,Theodore,[email],Mazda,Protege,2001,$7.95
396,Tiffanie,Yourell,[email],Lexus,LS,2006,$2.72
397,Aksel,Krollmann,[email],Ford,Ranger,2004,$7.43
398,Carce,Fabry,[email],Nissan,Sentra,1991,$9.84
399,Joaquin,Galey,[email],Chevrolet,Blazer,2002,$7.52
400,Isac,Vanyukov,[email],Nissan,Murano,2009,$7.69
401,Tallie,Buglar,[email],Lamborghini,Countach,1989,$9.42
402,Hugo,Matuszyk,[email],BMW,750,2006,$7.96
403,Quent,Angerstein,[email],Toyota,"FJ Cruiser",2008,$6.56
404,Edgar,Purches,[email],Acura,TL,2010,$3.23
405,Trace,Kestian,[email],Eagle,Vision,1997,$9.45
406,Jacintha,McOrkill,[email],Buick,Century,2000,$9.09
407,Esteban,Leall,[email],Ford,Fiesta,2012,$0.04
408,Jareb,McCardle,[email],Hyundai,Elantra,2012,$2.74
409,Chrysler,Booeln,[email],Volvo,960,1995,$8.51
410,Angelita,Pipet,[email],Jaguar,"XK Series",1998,$4.80
411,Truman,Hickin,[email],Saturn,Sky,2007,$7.53
412,Asher,Gippes,[email],Suzuki,Swift,1992,$8.22
413,Benjy,Myring,[email],Volvo,S80,2006,$7.70
414,Edwina,Aguirre,[email],Ford,Windstar,2002,$2.78
415,Carrissa,Gaukroger,[email],Ford,Bronco,1989,$1.42
416,Kirsteni,MacGeaney,[email],Ford,Thunderbird,1993,$6.11
417,Mark,Molian,[email],Lincoln,LS,2002,$5.43
418,Worden,Olwen,[email],Pontiac,GTO,2004,$1.66
419,Simonette,Stendall,[email],"Citroën",Catera,1997,$0.14
420,Eilis,Hamnet,[email],Mercury,Sable,1998,$1.62
421,Casandra,Diviney,[email],Lamborghini,Diablo,2001,$4.54
422,Beatriz,Bould,[email],"Land Rover",Discovery,2010,$0.36
423,Mariya,Beaze,[email],Mitsubishi,Truck,1988,$1.97
424,Maressa,Gorgl,[email],Saab,9-5,2011,$2.73
425,Aubrette,Merle,[email],Mercedes-Benz,SLK-Class,2001,$5.25
426,Rose,Do,[email],GMC,Sonoma,2001,$9.05
427,Jimmy,Kilpatrick,[email],Dodge,Durango,2001,$7.23
428,Anna-maria,Minchinton,[email],Infiniti,G37,2011,$6.83
429,Ernestine,Alben,[email],Suzuki,X-90,1998,$9.35
430,Robbin,Dows,[email],Chevrolet,"Express 1500",2010,$3.42
431,Alisha,Ofield,[email],Chevrolet,TrailBlazer,2002,$7.39
432,Casar,Fairs,[email],Mercury,Mountaineer,1998,$6.77
433,Daniela,Benedek,[email],Audi,A4,2006,$2.73
434,Ward,Extence,[email],Honda,CR-V,2009,$8.00
435,Yvette,Jermy,[email],Mazda,MPV,2006,$0.44
436,Olly,Barratt,[email],Mazda,CX-7,2012,$1.70
437,Dode,Stobbart,[email],Mazda,"Mazdaspeed 3",2008,$4.60
438,Cos,Domotor,[email],Oldsmobile,Bravada,2004,$6.05
439,Andris,Coaten,[email],Mazda,Protege,2002,$9.79
440,Lanette,Metzig,[email],MINI,Cooper,2003,$8.50
441,Hyacinthe,Synke,[email],Chevrolet,2500,1992,$0.41
442,Neille,Westcott,[email],Jeep,"Grand Cherokee",1999,$8.33
443,Kevina,Vida,[email],Audi,S6,2003,$3.49
444,Luis,Courtois,[email],Mazda,626,2001,$8.49
445,Alan,Tremontana,[email],GMC,Envoy,1999,$2.20
446,Marshal,Rainforth,[email],Volvo,C70,2011,$5.46
447,Rosette,Gerritzen,[email],Audi,S8,2003,$0.73
448,Jaynell,Biggadyke,[email],Dodge,"Ram 3500 Club",1996,$8.65
449,Hailey,Bavin,[email],Volkswagen,Jetta,1996,$8.18
450,Willy,Axelby,[email],Lincoln,Continental,1991,$0.57
451,Heywood,Aggis,[email],Chevrolet,Astro,1994,$6.58
452,Krystle,Collyer,[email],Mazda,MX-5,1998,$1.58
453,Thomasa,Boatman,[email],Ford,E-Series,1992,$9.36
454,Rudolf,Goldup,[email],Lexus,"RX Hybrid",2006,$2.10
455,Alexia,Choldcroft,[email],Suzuki,SX4,2008,$9.81
456,Sibylla,Marchenko,[email],BMW,"3 Series",2010,$8.23
457,Shellysheldon,Cosyns,[email],Pontiac,Parisienne,1985,$0.51
458,Nikita,Armes,[email],Kia,Sportage,1999,$2.68
459,Janel,Pattinson,[email],Ford,"Crown Victoria",2007,$5.30
460,Carita,Sheeres,[email],Chrysler,LeBaron,1992,$0.37
461,Leoline,Devita,[email],Nissan,Xterra,2008,$5.89
462,Barnabas,Artiss,[email],Ford,Mustang,2011,$2.73
463,Norri,Durrance,[email],Lamborghini,Diablo,1992,$3.05
464,Carole,Heiner,[email],Plymouth,Neon,1995,$9.77
465,Duff,Brayfield,[email],Nissan,Cube,2011,$6.32
466,Antoinette,Abba,[email],Ford,Thunderbird,2006,$1.64
467,Regen,Welford,[email],Isuzu,Axiom,2002,$6.82
468,Cleveland,Scrigmour,[email],BMW,M3,2002,$2.32
469,Lainey,Janks,[email],"Land Rover",Discovery,2008,$4.09
470,Idelle,Reynold,[email],Infiniti,Q,2004,$0.24
471,Yulma,Kiehne,[email],Saab,9-5,2006,$2.41
472,Odey,McFie,[email],BMW,"7 Series",2000,$9.71
473,Iris,Park,[email],Subaru,Forester,2006,$1.94
474,Cody,Diamant,[email],Volvo,C70,2007,$0.61
475,Delphine,Follet,[email],Subaru,Legacy,2001,$5.34
476,Betteann,Boig,[email],Subaru,Legacy,1990,$4.61
477,Kriste,Bragg,[email],Saab,9-7X,2009,$4.73
478,Emmalee,Weber,[email],Ford,Escort,1991,$8.53
479,Edouard,Stammers,[email],Pontiac,"Trans Sport",1997,$7.81
480,Afton,McGraith,[email],"Alfa Romeo",164,1992,$5.10
481,Alisander,Dreng,[email],Audi,S8,2007,$0.87
482,Ariadne,Pollak,[email],Toyota,4Runner,2001,$0.45
483,Dougie,Breslau,[email],Volkswagen,"Jetta III",1994,$6.54
484,Claudie,Vasyutin,[email],Mercury,Cougar,1984,$3.09
485,Prudi,Thow,[email],Lincoln,"Continental Mark VII",1985,$7.11
486,Ruby,Banbrook,[email],Ferrari,"612 Scaglietti",2007,$3.58
487,Patton,Frossell,[email],GMC,"Sierra 2500",2010,$9.93
488,Gwyneth,Calderon,[email],Mitsubishi,Pajero,2001,$1.53
489,Natty,Krysztowczyk,[email],Volvo,V70,2000,$4.87
490,Donna,Wrangle,[email],Ford,E-Series,1986,$9.84
491,Valaree,Bridgstock,[email],Lexus,IS,2009,$5.55
492,Cammy,Ackerley,[email],GMC,"Savana 3500",2009,$4.00
493,Nert,Rickell,[email],Maserati,Biturbo,1985,$7.79
494,Cynde,Salvadori,[email],Mercury,Cougar,1984,$3.12
495,Rodi,Bach,[email],Mitsubishi,Sigma,1990,$0.33
496,Ynes,Dulieu,[email],Nissan,Quest,2001,$0.87
497,Kaylil,McConnachie,[email],Volvo,XC90,2010,$1.07
498,Consuelo,"De Giorgio",[email],Buick,Skylark,1993,$2.52
499,Sergei,Foldes,[email],BMW,645,2005,$7.30
500,Shelley,Heart,[email],Toyota,Sienna,2001,$2.95
501,Yevette,Pawling,[email],Mitsubishi,Sigma,1989,$6.83
502,Ellerey,Keeble,[email],Kia,Sportage,1997,$8.86
503,Haleigh,Baudacci,[email],Toyota,Tacoma,1999,$9.50
504,Ailbert,Elmhirst,[email],Pontiac,"Grand Prix",2007,$2.56
505,Kenton,Moyne,[email],Volvo,C70,1999,$2.69
506,Harwilll,Croke,[email],Volvo,960,1996,$6.11
507,Timmie,Deegin,[email],Oldsmobile,Toronado,1992,$9.19
508,Desirae,Ormiston,[email],Nissan,Xterra,2008,$5.47
509,Camala,MacIlurick,[email],Hummer,H3,2010,$1.04
510,Nalani,Ballsdon,[email],Mercury,Mariner,2007,$5.95
511,Melva,Bignal,[email],Subaru,SVX,1993,$0.35
512,Myrtie,Redley,[email],Dodge,Neon,1997,$3.11
513,Dante,Drysdale,[email],Toyota,"Land Cruiser",1994,$3.50
514,Cathee,Esslemont,[email],Volvo,S80,2010,$2.13
515,Trisha,Asken,[email],Volkswagen,"Jetta III",1993,$7.56
516,Sven,Reye,[email],Mitsubishi,Pajero,1987,$7.86
517,Joshua,Mizzen,[email],Nissan,Frontier,2005,$2.86
518,Kermy,Gibbe,[email],Ford,Mustang,1997,$6.68
519,Parker,Rutgers,[email],BMW,525,2001,$1.79
520,Dalston,Cucinotta,[email],Bentley,Continental,2011,$7.44
521,Rance,Alliker,[email],Mercedes-Benz,SL-Class,2000,$4.11
522,Benedikta,Zanelli,[email],Mazda,RX-8,2006,$9.72
523,Grethel,Laterza,[email],Toyota,Matrix,2008,$2.59
524,Karylin,Griffiths,[email],Mazda,"Mazdaspeed 3",2010,$3.40
525,Gustavus,Turland,[email],Mercedes-Benz,W201,1989,$0.78
526,Norah,Rosewell,[email],Audi,Q5,2010,$3.77
527,Shea,Peddersen,[email],Dodge,"Ram 3500",2009,$8.19
528,Sumner,Smythin,[email],Volkswagen,rio,1996,$8.49
529,Jeralee,Alenshev,[email],Nissan,Quest,1998,$1.99
530,Cesar,Joannidi,[email],Buick,Regal,2012,$0.54
531,Aldous,Grist,[email],Mercedes-Benz,M-Class,2000,$1.18
532,Berta,Ethridge,[email],Mercedes-Benz,SL-Class,1988,$0.23
533,Lorena,Shakelady,[email],Maserati,Spyder,1991,$0.65
534,Carline,Strudwick,[email],Mazda,RX-8,2011,$4.31
535,Cory,Punter,[email],Subaru,Impreza,1998,$0.74
536,Murielle,McSperrin,[email],GMC,"Suburban 2500",1994,$8.77
537,Rodger,Uc,[email],Lincoln,"Continental Mark VII",1986,$7.53
538,Elora,Symmers,[email],GMC,"2500 Club Coupe",1996,$3.33
539,Delaney,Hodgin,[email],Mercedes-Benz,W201,1987,$8.95
540,Dwayne,Flag,[email],"Citroën",DeVille,1992,$5.55
541,Nicholas,Noad,[email],Toyota,"FJ Cruiser",2009,$9.55
542,Michell,Magnay,[email],Chrysler,"New Yorker",1992,$9.91
543,Petey,Pietrowicz,[email],Subaru,"Impreza WRX",2011,$4.33
544,Hendrika,Ribey,[email],Mercedes-Benz,E-Class,1989,$4.94
545,Hetti,Hiscoe,[email],Mitsubishi,Diamante,1993,$4.90
546,Marcos,Bachnic,[email],Plymouth,Acclaim,1994,$7.00
547,Averell,Mullaly,[email],Mercedes-Benz,SL-Class,2008,$9.53
548,Nilson,Order,[email],Chevrolet,"G-Series G30",1992,$2.37
549,Richie,Filipson,[email],Toyota,Tundra,2012,$1.53
550,Barb,Hilland,[email],Acura,Legend,1994,$4.16
551,Pansy,Sondon,[email],Ferrari,F430,2006,$8.56
552,Raimundo,Lawleff,[email],Dodge,"Ram Van B150",1992,$6.27
553,Annie,Hissett,[email],Mazda,MX-6,1989,$2.83
554,Sly,Hasselby,[email],Subaru,Legacy,1994,$8.81
555,Emilia,Macvain,[email],GMC,Safari,2003,$1.44
556,Tomasina,Lowless,[email],Nissan,Pathfinder,2006,$6.29
557,Glenden,Arger,[email],Dodge,Intrepid,2000,$4.96
558,Garey,Barnwill,[email],Acura,Integra,1997,$3.33
559,Dynah,Mulcaster,[email],Volvo,S40,2009,$9.10
560,Shaylah,Elland,[email],Jeep,Wrangler,2003,$6.53
561,Mahala,Rittmeier,[email],Volkswagen,GTI,1986,$2.52
562,Sarah,Cereceres,[email],BMW,"1 Series",2010,$6.61
563,Beilul,Huard,[email],Mitsubishi,Truck,1987,$5.62
564,Isidor,Woolvett,[email],Toyota,Solara,2007,$3.17
565,Marianna,Chaperlin,[email],Pontiac,"Grand Prix",1979,$6.16
566,Selia,Gianiello,[email],Porsche,928,1989,$2.54
567,Ulla,Tidey,[email],BMW,600,1958,$6.93
568,Teddy,Sheridan,[email],Mazda,RX-8,2010,$3.39
569,Clyve,Moyler,[email],Suzuki,Swift,1999,$1.31
570,Quintana,Ritchley,[email],Volvo,960,1992,$7.72
571,Eudora,Tatlow,[email],Volvo,V50,2009,$1.37
572,Barri,Bonnar,[email],Chevrolet,Cavalier,1993,$4.74
573,Kalie,Acton,[email],Nissan,Cube,2011,$8.27
574,Lyssa,Verrick,[email],Mitsubishi,Mirage,2002,$3.98
575,Rudyard,Ramsay,[email],Mazda,MX-3,1994,$5.33
576,Zedekiah,Maeer,[email],Maserati,Biturbo,1986,$9.63
577,Peria,Kunrad,[email],Mazda,B-Series,2004,$8.74
578,Amii,Sword,[email],Mercedes-Benz,E-Class,2008,$5.21
579,Reinhard,Nendick,[email],Audi,TT,2012,$9.99
580,Andria,Marthen,[email],Jaguar,"XJ Series",2001,$8.82
581,Giffie,Ridgwell,[email],Audi,A6,2000,$9.06
582,Warde,Farrimond,[email],Shelby,GT350,1969,$5.78
583,Westbrook,Clohissy,[email],Honda,CR-V,2007,$4.11
584,Brandon,Oylett,[email],Lexus,HS,2011,$4.61
585,Husein,Burnel,[email],Hyundai,Tiburon,2003,$9.35
586,Mechelle,Jansie,[email],Toyota,MR2,2000,$4.09
587,Michale,Pincott,[email],Hyundai,Elantra,2000,$9.27
588,Timothy,Mushrow,[email],Mitsubishi,Cordia,1986,$3.10
589,Marna,Perrone,[email],Lincoln,MKX,2008,$4.43
590,Maurits,Roden,[email],GMC,"Suburban 1500",1998,$2.60
591,Tiena,Manger,[email],Ford,"Bronco II",1985,$9.38
592,Eada,Pedel,[email],Mercedes-Benz,E-Class,1996,$3.07
593,Maggy,"De Caville",[email],Pontiac,Sunfire,2000,$2.04
594,Meggy,Tousy,[email],Infiniti,QX,2005,$2.23
595,Terrill,Longina,[email],Volkswagen,Cabriolet,1993,$1.51
596,Donetta,Macey,[email],Subaru,Legacy,2011,$1.96
597,Margarette,Peattie,[email],Pontiac,Sunfire,2005,$3.99
598,Hanna,Brosio,[email],Toyota,"Land Cruiser",2013,$5.49
599,Stacia,Pesic,[email],Audi,A8,1999,$7.98
600,Akim,Lowndsborough,[email],Mitsubishi,"Lancer Evolution",2005,$5.08
601,Arnold,Pobjay,[email],Dodge,Viper,2002,$5.31
602,Lynette,Unwins,[email],Mercedes-Benz,C-Class,2001,$6.55
603,Jessi,Tooze,[email],BMW,525,2004,$5.52
604,Lorrie,Bursnall,[email],Saab,900,1984,$7.83
605,Cariotta,Quillinane,[email],Jaguar,XK,2011,$0.96
606,Luisa,Felce,[email],Acura,Legend,1989,$5.67
607,Michale,Ibanez,[email],Mazda,Familia,1992,$0.31
608,Sonnie,McPaik,[email],Chevrolet,Corvette,1960,$4.92
609,Biddie,Moorcroft,[email],Ford,"Econoline E150",1992,$8.35
610,Trula,Casado,[email],Lexus,LX,2010,$7.40
611,Drusie,Codner,[email],Ford,F150,2007,$9.79
612,Howie,Faussett,[email],Mercedes-Benz,E-Class,2002,$2.39
613,Powell,Royden,[email],GMC,"Sierra 3500",2000,$7.11
614,Cyrill,Truett,[email],Mercedes-Benz,S-Class,2011,$3.32
615,Christi,Fehners,[email],Pontiac,G6,2009,$0.34
616,Bendite,Elfitt,[email],Ford,Taurus,2001,$6.04
617,Eada,Seneschal,[email],Volvo,V70,2001,$7.99
618,Keane,Labat,[email],Scion,xB,2012,$9.40
619,Westleigh,Gobel,[email],Nissan,300ZX,1995,$8.85
620,Cliff,Jizhaki,[email],Ford,F-Series,2001,$5.39
621,Halley,Breadon,[email],Dodge,Sprinter,2009,$0.87
622,Sharity,Mulliner,[email],Dodge,"Grand Caravan",2006,$6.18
623,Karlis,Twitching,[email],Mitsubishi,Galant,2004,$3.89
624,Jordana,McGuffie,[email],Mitsubishi,Montero,1997,$4.39
625,Kassey,Balma,[email],Mitsubishi,RVR,1995,$7.12
626,Sarene,McPeck,[email],"Citroën",Escalade,2008,$2.22
627,Lee,Nobriga,[email],Mercury,Sable,1995,$7.32
628,Letta,Joontjes,[email],Toyota,4Runner,2001,$3.11
629,Sutton,Trowill,[email],Mercedes-Benz,SL-Class,2011,$2.27
630,Salaidh,Buddock,[email],Buick,"Park Avenue",2005,$3.53
631,Whitaker,Sinkins,[email],Ford,Torino,1970,$5.88
632,Anya,Lomaz,[email],Dodge,"Grand Caravan",2008,$7.08
633,Mada,Biddiss,[email],Honda,Accord,2002,$5.42
634,Raviv,Wither,[email],Ford,Focus,2005,$2.19
635,Andree,Shoubridge,[email],Dodge,"Ram 1500",2008,$3.16
636,Sibbie,Grigson,[email],Bentley,"Continental GT",2006,$5.45
637,Sioux,Sieve,[email],Ford,Explorer,1992,$2.92
638,Katharine,Bonnick,[email],Pontiac,"Montana SV6",2006,$7.58
639,Christal,Life,[email],Dodge,"Grand Caravan",2000,$5.27
640,Augie,Ridel,[email],BMW,"X5 M",2011,$0.28
641,Vick,Cuss,[email],Dodge,"Ram 3500",1998,$6.06
642,Stirling,Pawling,[email],Maserati,Biturbo,1987,$9.77
643,Nico,Barclay,[email],Pontiac,Firebird,1984,$1.24
644,Brian,Liepmann,[email],Pontiac,"Grand Prix",2008,$2.25
645,Konstanze,Guterson,[email],Chevrolet,"Monte Carlo",2003,$5.44
646,Gus,Balsdone,[email],Volkswagen,Scirocco,1984,$3.26
647,Tonnie,Pluck,[email],Ford,Probe,1989,$9.20
648,Gussy,Mattock,[email],Toyota,Supra,1998,$4.23
649,Caty,Rubin,[email],Dodge,"Ram 1500",1999,$2.34
650,Mortie,Vanin,[email],Mazda,"Miata MX-5",2012,$3.15
651,Nick,Crollman,[email],Lamborghini,Diablo,1990,$8.62
652,Wye,Boatwright,[email],Volkswagen,Passat,2001,$6.28
653,Monroe,Melmar,[email],Pontiac,Sunfire,2003,$1.90
654,Mandy,Cogley,[email],Honda,"Civic GX",2003,$1.92
655,Gypsy,Mangenot,[email],Kia,Sorento,2006,$3.59
656,Jessamine,Bauld,[email],Nissan,Pathfinder,1993,$2.53
657,Gard,"De Brett",[email],Plymouth,"Grand Voyager",1994,$6.41
658,Ethan,Gaythorpe,[email],Jeep,Liberty,2004,$7.40
659,Malory,Speddin,[email],Dodge,Colt,1989,$6.60
660,Bobbee,Stroobant,[email],Honda,Element,2011,$5.20
661,Gaye,Ivanyutin,[email],Audi,RS4,2008,$0.92
662,Edwina,Flew,[email],Dodge,Charger,2010,$1.32
663,Trstram,Greyes,[email],Buick,Riviera,1999,$3.03
664,De,Sutcliff,[email],GMC,3500,1992,$2.45
665,Kristin,Miners,[email],Mitsubishi,Pajero,1989,$7.46
666,Cele,Fautly,[email],Isuzu,Rodeo,1997,$0.59
667,Curr,Henriquet,[email],Ford,Freestyle,2006,$7.42
668,Ernesto,Ginn,[email],Mercedes-Benz,W201,1990,$2.53
669,Taryn,Hadlee,[email],Ford,F150,2012,$2.73
