1,John,Doe,john.doe@example.com,Toyota,Camry,2019,25000.0
670,Arlena,Ludman,[email],Chevrolet,"Suburban 2500",2006,$9.06
671,Brandie,Curme,[email],GMC,Terrain,2010,$0.45
672,Hollyanne,Reggiani,[email],Ford,Flex,2010,$5.86
673,Cristobal,Rentalll,[email],BMW,M,2000,$2.96
674,Godwin,Katte,[email],Fiat,500,2012,$2.95
675,Ethelin,Beamson,[email],Hyundai,Azera,2007,$7.62
676,Mick,Nussey,[email],Toyota,Celica,1996,$8.79
677,Aprilette,Gonning,[email],Mazda,Protege,1993,$5.39
678,Dorotea,Butfield,[email],Buick,"Park Avenue",1995,$5.23
679,Merci,Adolphine,[email],Ram,2500,2011,$5.55
680,Kellia,Stait,[email],Mercury,Sable,1991,$6.07
681,Darn,Prestwich,[email],Chevrolet,"Sportvan G20",1992,$2.40
682,Byran,Gohier,[email],Lexus,IS,2011,$1.56
683,Nathanael,Siflet,[email],"Citroën",CTS,2010,$8.69
684,Alanna,Hegge,[email],Bentley,"Continental GTC",2009,$2.62
685,Janice,Rowntree,[email],Chevrolet,Equinox,2009,$3.63
686,Abraham,Eykelbosch,[email],Acura,MDX,2004,$9.23
687,Jori,Loidl,[email],Dodge,"Ram 2500",2010,$7.35
688,Giovanni,Ruos,[email],Ford,E250,2008,$6.14
689,Bertha,Gland,[email],Pontiac,GTO,1966,$9.38
690,Alvis,Layland,[email],Chrysler,Crossfire,2008,$4.22
691,Ephrem,Tenpenny,[email],Ford,Explorer,2000,$1.51
692,Sherye,Gorch,[email],Mercedes-Benz,"SLR McLaren",2009,$9.67
693,Bil,Eberle,[email],Lincoln,Navigator,2008,$7.99
694,Jacklyn,Lazer,[email],Lexus,HS,2010,$3.37
695,Puff,Slott,[email],Buick,Regal,2002,$9.20
696,Lesley,Stive,[email],Volkswagen,Fox,1987,$4.06
697,Daron,Caughtry,[email],Mercedes-Benz,G-Class,2002,$4.87
698,Blair,Milksop,[email],Hummer,H1,2001,$8.53
699,Hendrik,Braznell,[email],"Citroën",SRX,2005,$5.97
700,Moyra,Doodson,[email],Mercedes-Benz,300E,1992,$8.49
701,Elka,Fairbeard,[email],"Citroën",DeVille,1995,$9.29
702,Ronnie,Lindsley,[email],Suzuki,Samurai,1992,$8.82
703,Tansy,Aviss,[email],Mercedes-Benz,SL-Class,1992,$1.31
704,Alfred,McDonnell,[email],Audi,A4,2008,$9.77
705,Kelsy,Beton,[email],Lamborghini,"Murciélago",2005,$9.93
706,Germain,Sannes,[email],Toyota,Highlander,2007,$5.00
707,Charleen,Frazier,[email],Toyota,4Runner,1998,$2.39
708,Estevan,Andrioli,[email],Jaguar,"XJ Series",1994,$5.52
709,Kati,Furney,[email],Dodge,"Ram Wagon B250",1994,$5.67
710,Josias,Cawthry,[email],"Land Rover",Freelander,2008,$8.34
711,Myrlene,Jinks,[email],Ford,Explorer,2005,$0.37
712,Ware,Odby,[email],Chrysler,Crossfire,2004,$8.70
713,Zorah,Cajkler,[email],Bentley,"Continental Super",2012,$6.40
714,Catha,Meagher,[email],Toyota,"Land Cruiser",2003,$3.85
716,Paulie,Hyland,[email],Dodge,"Grand Caravan",2006,$6.07
717,Natalie,Schneider,[email],Oldsmobile,"Cutlass Cruiser",1993,$4.40
718,Roshelle,Pritchard,[email],Ford,E250,2006,$8.52
719,Constantine,Wassell,[email],Maserati,Karif,1989,$5.02
720,Kesley,Harrismith,[email],Nissan,Frontier,2002,$8.13
721,Candace,Sentinella,[email],Mazda,"Mazdaspeed 3",2012,$5.88
722,Jilly,Thorley,[email],Eagle,Summit,1992,$8.33
723,Wilek,Plenty,[email],Chevrolet,"Suburban 2500",2003,$2.18
724,Reeba,MacKellen,[email],Suzuki,Samurai,1992,$8.24
725,Perren,Daniau,[email],Volkswagen,Cabriolet,1999,$2.80
726,Kenon,Lamshead,[email],Honda,S2000,2006,$6.16
727,Felizio,Pimer,[email],Mitsubishi,Pajero,1985,$4.06
728,Chris,Staynes,[email],Ford,F250,1995,$5.90
729,Salvador,Chattell,[email],Toyota,4Runner,2004,$0.95
730,Bryant,Artin,[email],Ford,"Club Wagon",1993,$6.78
731,Rosette,Wadie,[email],Lincoln,"Town Car",1993,$8.90
732,Willy,Grint,[email],Oldsmobile,Alero,2004,$8.92
733,Bertrando,Genty,[email],Lexus,GS,2003,$0.68
734,Hendrika,Myhill,[email],Infiniti,Q,1996,$5.69
735,Lutero,Boniface,[email],Hummer,H1,2003,$0.89
736,Adriena,Silley,[email],Chevrolet,Astro,2000,$3.58
737,Hildagard,MacAndrew,[email],Pontiac,"Grand Prix",1998,$3.28
738,Jeanine,Connell,[email],Mercedes-Benz,R-Class,2009,$9.51
739,Shelby,Moine,[email],Chevrolet,"Express 3500",2005,$7.19
740,Rosalia,Elliff,[email],Subaru,Impreza,1995,$2.74
741,Cloris,Meharg,[email],Mercedes-Benz,600SEC,1993,$6.82
742,Berrie,Suffield,[email],"Land Rover",Discovery,2011,$8.98
743,Pearce,Staves,[email],Chevrolet,"Express 2500",2001,$0.69
744,Kerwinn,Brogden,[email],Ford,Bronco,1996,$9.84
745,Kilian,Sexcey,[email],Kia,Spectra,2000,$9.40
746,Georgetta,Vidler,[email],Ford,"Crown Victoria",2007,$1.82
747,Arvie,Albutt,[email],Mercedes-Benz,CL-Class,2001,$5.11
748,Gayla,Bescoby,[email],Lamborghini,Countach,1990,$4.58
749,Ingrid,Blesdill,[email],Dodge,D350,1993,$2.24
750,Olenka,Servis,[email],Mercedes-Benz,S-Class,1997,$3.67
751,Madonna,Lyman,[email],Merkur,XR4Ti,1985,$0.59
752,Lennie,Redpath,[email],Subaru,Leone,1986,$4.14
753,Franciskus,Grinnell,[email],Nissan,Xterra,2010,$1.38
754,Caren,Ownsworth,[email],Buick,Rendezvous,2004,$4.78
755,Kellyann,Ingle,[email],Dodge,"Ram 1500",2000,$6.34
756,Verge,Restill,[email],Chevrolet,Camaro,1998,$8.00
757,Rodney,Klemensiewicz,[email],Rolls-Royce,Phantom,2010,$1.29
758,Corrinne,Kinsey,[email],Ford,Ranger,2008,$8.08
759,Flynn,Lamond,[email],Mercury,Cougar,1991,$5.62
760,Huntington,Kohnemann,[email],Ford,F-Series,2006,$2.28
761,Stevana,Serraillier,[email],Buick,"Park Avenue",1995,$3.72
762,Gladi,Burkert,[email],GMC,Safari,2005,$2.23
763,Lona,Crosbie,[email],Chevrolet,"Silverado 2500",1999,$3.12
764,Tammie,Blackwood,[email],Pontiac,"Grand Prix",1982,$4.27
765,Remus,Vasilkov,[email],Ford,Escort,2000,$8.14
766,Katlin,Shemelt,[email],BMW,"3 Series",2012,$2.58
767,Oby,Paley,[email],Ford,Contour,1999,$6.50
768,Hedda,Rollins,[email],Maybach,62,2005,$8.30
769,Cody,Gillinghams,[email],Buick,"Park Avenue",2002,$9.70
770,Lura,Delacroux,[email],Chevrolet,Camaro,2011,$5.53
771,Zandra,Hubbis,[email],Spyker,"C8 Spyder",2004,$0.97
772,Silvester,Chapelle,[email],Geo,Tracker,1992,$5.45
773,Toiboid,Littrick,[email],BMW,M3,2009,$2.69
774,Lucita,Brea,[email],Mazda,CX-5,2013,$3.81
775,Glendon,Adao,[email],Dodge,"Ram 1500 Club",1998,$7.23
776,Meridel,Lingard,[email],Pontiac,"Grand Prix",2004,$7.66
777,Helen,Cattermole,[email],Lamborghini,"Murciélago LP640",2008,$9.82
778,Eunice,Bedford,[email],Plymouth,Neon,2000,$7.50
779,Vite,Vance,[email],Ferrari,F430,2006,$4.46
780,Nobie,Dodds,[email],Chevrolet,"Monte Carlo",2005,$8.18
781,Berkie,Quinnelly,[email],Mercedes-Benz,CL-Class,2012,$5.24
782,Anton,Putman,[email],Lexus,SC,1994,$6.03
783,Babita,Damerell,[email],Mercury,"Grand Marquis",1992,$8.60
784,Aleda,Lawie,[email],Pontiac,Safari,1986,$3.90
785,Ariella,Taffie,[email],"Citroën",Escalade,2005,$0.93
786,Katya,Radage,[email],Oldsmobile,"Cutlass Supreme",1992,$3.70
787,Odette,Striker,[email],Hyundai,XG350,2005,$7.40
788,Merry,Heel,[email],Lotus,Esprit,1992,$2.63
789,Rab,Sanchiz,[email],"Aston Martin",Rapide,2010,$5.22
791,Humfrey,Dot,[email],Kia,Amanti,2008,$3.96
792,Lombard,Sparhawk,[email],Volkswagen,Passat,2009,$4.76
793,Tova,Fairholm,[email],Lincoln,"Town Car",1997,$6.22
794,Letti,Ianinotti,[email],Mazda,Mazda6,2009,$6.01
795,Bone,Burling,[email],Mazda,Millenia,1995,$1.97
796,Rivy,Knotton,[email],Volkswagen,Jetta,1995,$7.36
797,Frank,Ridolfo,[email],Pontiac,Firefly,1988,$4.20
798,Gare,Ely,[email],Mercury,Mountaineer,1997,$8.69
799,Dana,Epperson,[email],Jaguar,X-Type,2002,$3.62
800,Glynn,Gallemore,[email],Toyota,"Prius v",2012,$3.17
801,Ines,Pettie,[email],Infiniti,QX,2009,$4.68
802,Colette,Presley,[email],Infiniti,M,2006,$6.70
803,Orv,Stopp,[email],Honda,S2000,2002,$6.70
804,Payton,Lanphier,[email],Nissan,Xterra,2011,$9.15
805,Harold,Ankrett,[email],Dodge,"Ram 1500",2000,$0.55
806,Deeann,Cheatle,[email],Hyundai,Accent,1996,$8.86
807,Richy,"O'Fairy",[email],Isuzu,i-Series,2008,$4.12
808,Leola,Wilmut,[email],GMC,"Sierra 3500",2004,$5.17
809,Olia,"L'Amie",[email],GMC,"Vandura G3500",1995,$9.80
810,Muire,Spaight,[email],GMC,Sonoma,1993,$9.62
811,Lethia,Matushevich,[email],Chrysler,"Town & Country",2011,$6.02
812,Denis,Leigh,[email],Toyota,"Camry Hybrid",2010,$7.81
813,Ulberto,Maggs,[email],Suzuki,XL-7,2008,$1.90
814,Allissa,Robbel,[email],Acura,RL,1998,$4.08
815,Conn,Carbett,[email],Oldsmobile,"Cutlass Supreme",1994,$4.46
816,Doyle,Jagiello,[email],Saab,9000,1997,$3.71
817,Elizabeth,Machans,[email],Ford,"Club Wagon",1993,$1.11
818,Gard,Kalf,[email],Suzuki,"Grand Vitara",2006,$9.32
819,Cora,Stork,[email],GMC,"Yukon Denali",2000,$4.20
820,Skip,Dalgardno,[email],Saab,9-3,2004,$7.43
821,Suzanne,Kirkwood,[email],BMW,"8 Series",1994,$8.76
822,Thatch,Axtell,[email],Mitsubishi,Pajero,1998,$3.36
823,Asher,Suett,[email],Mercedes-Benz,CL-Class,2000,$9.78
824,Olympe,Bartolomeazzi,[email],Volvo,XC70,2011,$2.68
825,Mordy,Ryburn,[email],Mitsubishi,Endeavor,2010,$0.81
826,Wally,Sparkwill,[email],Kia,Rio,2002,$8.54
827,Fianna,McGeechan,[email],Suzuki,SJ,1991,$8.38
828,Judah,McGarvie,[email],Maserati,Spyder,2004,$1.51
829,Trista,"O'Codihie",[email],Ford,Ranger,1984,$6.20
830,Aldon,Hillhouse,[email],Pontiac,Montana,2003,$1.33
831,Zelig,Files,[email],Chevrolet,"Express 1500",2008,$2.32
832,Eliza,Angeau,[email],Mitsubishi,Galant,2006,$4.46
833,Shepherd,Pym,[email],Chevrolet,Corvette,2011,$9.30
834,Josh,Tolussi,[email],Pontiac,Firefly,1985,$2.43
835,Annadiane,Lamort,[email],Pontiac,Firefly,1986,$8.84
836,Augustine,Adamovich,[email],Mitsubishi,Galant,1984,$4.30
837,Hillie,Chevolleau,[email],Porsche,968,1994,$7.84
838,Munroe,Drewes,[email],Jaguar,"XJ Series",1992,$0.92
839,Garey,Briance,[email],Buick,LeSabre,2000,$1.89
840,Eduard,Schustl,[email],Audi,TT,2003,$4.72
841,Noemi,Blumfield,[email],Infiniti,G37,2008,$1.39
842,Laney,McCarron,[email],Chevrolet,"Suburban 2500",2007,$1.00
843,Berk,Oakland,[email],Ford,Taurus,1989,$7.85
844,Sara-ann,Zorzenoni,[email],Oldsmobile,Bravada,1994,$8.72
845,Lorette,Lowes,[email],GMC,Sonoma,2002,$5.75
846,Maxie,Soff,[email],GMC,Canyon,2009,$2.67
847,Ernestine,Josskoviz,[email],Infiniti,QX,2005,$2.65
848,Harriet,Ertelt,[email],Pontiac,Bonneville,1984,$9.00
849,Ali,Winnard,[email],Nissan,Sentra,1998,$1.65
850,Pace,Petruska,[email],Pontiac,Torrent,2006,$6.52
851,Ambrose,Preedy,[email],Toyota,"Land Cruiser",2003,$9.51
852,Shelley,Filippello,[email],Chevrolet,"Silverado 2500",2006,$0.42
853,Gwyneth,Ende,[email],Hyundai,Tucson,2008,$4.42
854,Gorden,Tims,[email],Plymouth,Voyager,1992,$1.66
855,Nehemiah,Wolstencroft,[email],Mazda,MPV,1990,$6.09
856,Corrie,Cabrera,[email],BMW,745,2002,$4.83
857,Ottilie,Ormesher,[email],Mercedes-Benz,S-Class,1987,$9.64
858,Prentice,Earry,[email],Chevrolet,3500,1998,$4.70
859,Giraldo,Papachristophorou,[email],Jaguar,"XJ Series",1992,$9.30
860,Tull,Faiers,[email],Isuzu,"Hombre Space",2000,$6.97
861,Fawnia,Hempshall,[email],Kia,Sedona,2004,$3.36
862,Betteann,Charer,[email],Nissan,Pathfinder,2010,$6.94
863,Janaye,Hordell,[email],Nissan,Titan,2006,$3.01
864,Constantine,Sibson,[email],Panoz,Esperante,2006,$2.18
865,Emmalee,Gregersen,[email],GMC,"Suburban 2500",1997,$1.55
866,Luise,Dosdill,[email],GMC,"Savana 2500",1999,$0.89
867,Leopold,Docket,[email],Ford,Escort,1992,$6.64
868,Edyth,Maber,[email],Mercedes-Benz,400E,1993,$6.24
869,Maxim,Dey,[email],Mercury,Tracer,1993,$7.50
870,Colby,Lanfear,[email],Chevrolet,Aveo,2009,$0.99
871,Whitaker,MacClay,[email],Infiniti,G37,2009,$6.13
872,Anselm,Prichet,[email],Isuzu,i-370,2007,$7.49
873,Roseline,Shrive,[email],"Citroën","Escalade ESV",2007,$0.35
874,Sherill,Reford,[email],Chevrolet,Impala,2004,$7.23
875,Tabbie,Foulstone,[email],GMC,"Sierra 1500",2001,$6.40
877,Kara,Gillinghams,[email],Jaguar,"XJ Series",1997,$5.51
878,Bary,MacCarter,[email],Chevrolet,Impala,2010,$8.95
879,Katuscha,Nuttall,[email],GMC,Envoy,2002,$8.51
880,Fraser,Inold,[email],Mazda,Familia,1989,$2.89
881,Dorree,Vawton,[email],Jeep,Commander,2006,$2.17
882,Riva,Corston,[email],Toyota,Avalon,1996,$5.28
883,Dav,Couronne,[email],Pontiac,"Grand Am",2000,$1.09
884,Hazel,Raisher,[email],Infiniti,QX56,2008,$9.41
885,Ki,Lankford,[email],Maybach,57S,2005,$0.94
886,Ashlie,"Du Pre",[email],Kia,Rio,2003,$5.06
887,Lian,Tilt,[email],Hyundai,Excel,1993,$7.92
888,Margot,Lawdham,[email],Lincoln,Continental,1997,$5.28
889,Mathilda,Pittel,[email],Dodge,D350,1992,$5.53
890,Danila,Norkutt,[email],Mazda,MPV,2000,$5.60
891,Darrell,Catteroll,[email],Hyundai,Excel,1993,$4.68
892,Eduardo,Carlisi,[email],Audi,S4,2007,$9.74
893,Killian,Howels,[email],GMC,Sierra,2008,$3.46
894,Markus,Kira,[email],Audi,"Coupe GT",1987,$4.49
895,Jamey,Batcheldor,[email],Chevrolet,"Silverado 3500HD",2006,$5.44
896,Gaylor,Gallatly,[email],Audi,R8,2012,$9.31
897,Peter,McGrail,[email],Chevrolet,"G-Series G10",1994,$6.57
898,Hephzibah,Studde,[email],Mercedes-Benz,M-Class,2012,$4.36
899,Essie,Millar,[email],Lincoln,Navigator,2003,$8.08
900,Alexi,Covil,[email],Toyota,Corolla,2011,$0.29
901,Francklin,McDougal,[email],Ford,Fusion,2010,$1.89
902,Merv,Steaning,[email],Ford,Ranger,2005,$5.40
904,Fionnula,Skip,[email],Porsche,928,1989,$3.84
905,Risa,Patrick,[email],Mercury,Marquis,1985,$5.65
906,Kelli,Graffham,[email],Chevrolet,Impala,2002,$4.80
907,Filippa,Blaver,[email],"Citroën",XLR-V,2006,$7.45
908,Sada,Brooksby,[email],Dodge,"Grand Caravan",2000,$3.10
909,Kim,Jedrzejkiewicz,[email],Bentley,Arnage,2007,$7.09
910,Rebecca,"O'Heneghan",[email],Jeep,"Grand Cherokee",1995,$6.31
911,Jocelyn,Angier,[email],Hyundai,Tucson,2009,$8.65
912,Gallard,McDougle,[email],Nissan,Quest,2002,$2.08
913,Ralf,Hughman,[email],Mitsubishi,Galant,2000,$4.19
914,Theodosia,Laughlin,[email],Ford,Taurus,2002,$9.19
915,Broddy,Sorsby,[email],Saturn,Aura,2007,$5.79
916,Justis,Beecker,[email],Toyota,Tundra,2011,$4.06
917,Ricky,Bramwell,[email],Subaru,SVX,1995,$6.57
918,Jeffy,Isacoff,[email],Mercedes-Benz,SL-Class,1999,$4.43
919,Karna,Roark,[email],Ford,Windstar,1998,$0.22
920,Evered,Guild,[email],Chevrolet,Tahoe,2011,$2.72
921,Ira,Cranage,[email],Nissan,Maxima,1998,$7.93
922,Edsel,Carrodus,[email],Ford,Expedition,2009,$4.11
923,Amos,Shearer,[email],Porsche,Panamera,2011,$1.06
924,Audra,Wynch,[email],Mercury,Villager,1996,$5.26
925,Florencia,Callum,[email],Chrysler,"PT Cruiser",2002,$2.60
926,Karlens,Vlasin,[email],Buick,Electra,1990,$8.61
927,Gwenora,Shawcross,[email],Lexus,LS,2007,$0.68
928,Marjorie,Honniebal,[email],Volvo,S80,2007,$3.00
929,Eadie,Diemer,[email],Jaguar,X-Type,2003,$2.07
930,Lanae,"Le Cornu",[email],Chevrolet,Tahoe,2009,$1.69
931,Eddie,Marciskewski,[email],Dodge,Magnum,2007,$6.28
932,Donovan,Olennikov,[email],Nissan,Quest,1999,$3.35
933,Briney,Russilll,[email],BMW,525,2004,$4.22
934,Kelsy,Shilvock,[email],Suzuki,Swift,1993,$2.81
935,Norean,Kendall,[email],Mazda,Mazda5,2009,$4.34
936,Paolina,Dinan,[email],Dodge,Viper,2002,$1.35
937,Sonnie,Carpmile,[email],Isuzu,i-290,2007,$0.50
938,Trula,Cud,[email],Mitsubishi,Challenger,2001,$5.02
939,Lindy,Meriel,[email],Pontiac,Firebird,1986,$4.59
940,Brigitta,Humm,[email],Volkswagen,Passat,2005,$4.89
941,Giulia,Burrow,[email],Pontiac,"Grand Prix",1983,$8.65
942,Bea,Pischel,[email],Chevrolet,"Silverado 2500",2010,$7.18
943,Sarena,Barthod,[email],Toyota,Avalon,1995,$6.87
944,Larissa,Spinozzi,[email],GMC,"Suburban 2500",1998,$8.03
945,Fanya,Martynov,[email],GMC,Yukon,1999,$1.47
946,Vonnie,Denisot,[email],Volkswagen,Jetta,2004,$0.20
947,Pepe,Dietsche,[email],Suzuki,SJ,1993,$5.53
948,Halette,Reddings,[email],Dodge,"Ram 1500 Club",1999,$8.98
949,Roger,Frammingham,[email],Honda,Insight,2005,$0.88
950,Nance,Heathcote,[email],BMW,M,2001,$4.70
951,Edvard,Abbyss,[email],GMC,"Sierra 1500",2012,$7.51
952,Renard,Dizlie,[email],Saturn,Ion,2006,$2.60
953,Katy,Warden,[email],Kia,Sorento,2012,$1.44
954,Hallsy,Dacks,[email],Ford,F250,2005,$2.57
955,Nora,Smales,[email],BMW,M3,2011,$5.88
956,Charlena,Coutts,[email],GMC,"Sierra 3500",2011,$6.70
957,Heath,Quadrio,[email],"Citroën",CTS,2007,$7.49
958,Florina,Karpushkin,[email],Chevrolet,3500,2000,$9.38
959,Joachim,Jenckes,[email],Scion,xB,2011,$9.16
960,Napoleon,Keyson,[email],Chevrolet,"Express 3500",2008,$1.44
961,Putnam,Benedito,[email],Nissan,Pathfinder,2009,$4.33
962,Phaedra,Kleinerman,[email],"Citroën","Escalade ESV",2010,$4.16
963,Cate,Sea,[email],Mazda,929,1991,$2.84
964,Dredi,Camplen,[email],Mitsubishi,GTO,1992,$7.05
965,Caril,Sivills,[email],Mercedes-Benz,300SL,1992,$1.02
966,Joel,Legendre,[email],Volkswagen,GTI,2011,$8.38
967,Eydie,Easseby,[email],Mitsubishi,Eclipse,1993,$1.97
968,Chic,Birch,[email],"Land Rover","Range Rover Evoque",2012,$2.58
969,Killie,Giovannacc@i,[email],Saab,900,1990,$8.22
970,Wainwright,Worshall,[email],Honda,Odyssey,2001,$9.42
971,Leroy,Najafian,[email],Mitsubishi,Mirage,2001,$3.77
972,Brit,Ryton,[email],Studebaker,Avanti,1963,$4.90
973,Angie,Willett,[email],Kia,Carens,2009,$3.56
974,Channa,Condell,[email],Subaru,Forester,2000,$6.66
975,Randi,Mackrell,[email],Isuzu,i-Series,2007,$8.81
976,Marie,Aitchinson,[email],Nissan,300ZX,1991,$2.52
977,Annnora,Ferrierio,[email],Mercedes-Benz,300SE,1992,$4.57
978,Rivalee,Weiss,[email],Dodge,"D150 Club",1993,$8.15
979,Johan,Wimbush,[email],Buick,Regal,1989,$9.46
980,Quinn,Fontes,[email],"Land Rover",Discovery,2012,$9.20
981,Ogden,Ruoff,[email],MINI,Clubman,2012,$4.61
982,Veriee,Braden,[email],"Citroën","Escalade EXT",2007,$3.59
983,Jerri,Baise,[email],Hummer,H2,2006,$2.22
984,Zak,Hawk,[email],Mercedes-Benz,SL-Class,1991,$7.69
985,Manon,Vodden,[email],Dodge,Sprinter,2009,$7.70
986,Diana,McGlaughn,[email],Buick,Electra,1990,$7.95
987,Mendel,Guillem,[email],GMC,"Savana 3500",2004,$2.68
988,Beryl,Burchess,[email],Nissan,Quest,2001,$7.40
989,Davidde,Quarrington,[email],Plymouth,Voyager,1995,$5.92
990,Fletch,Watford,[email],Buick,"Park Avenue",2002,$7.73
991,Bobbi,Panchen,[email],Dodge,Ramcharger,1993,$1.13
992,Bendix,Tuttle,[email],Chevrolet,"Express 1500",1996,$4.69
993,Elvera,Pountain,[email],Audi,A6,2007,$9.06
994,Emmalynn,Abramov,[email],Toyota,Avalon,2000,$6.90
995,Maddy,Lawey,[email],Pontiac,Sunbird,1984,$8.39
996,Tonya,Kennefick,[email],Infiniti,G35,2008,$0.32
997,Lucky,Moxom,[email],Bentley,"Continental GTC",2008,$8.17
998,Doralynn,Kubyszek,[email],Nissan,Cube,2011,$9.78
999,Moira,Blondel,[email],"Land Rover",Discovery,2003,$2.25
1000,Kimberley,Cackett,[email],Toyota,"Tacoma Xtra",1999,$2.50
